# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TORONTO
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 26
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### EUROPE
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 30
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LONDON
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 31
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PARIS
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 32
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ZURICH
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 33
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FRANKFURT
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 34
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### UTC
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 38
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### GMT
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 39
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CORE_TRADING_TIMES
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 46
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CHINA
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 48
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PRE_MARKET_START
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 49
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_OPEN
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 50
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MORNING_CLOSE
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 51
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### AFTERNOON_OPEN
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 52
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_CLOSE
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 53
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HONG_KONG
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 57
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PRE_MARKET_START
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 58
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_OPEN
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 59
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LUNCH_BREAK_START
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 60
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LUNCH_BREAK_END
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 61
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_CLOSE
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 62
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### US
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 66
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PRE_MARKET_START
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 67
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_OPEN
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 68
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_CLOSE
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 69
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### AFTER_HOURS_END
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 70
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CoreTimezones
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 77
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CoreTradingTimes
- **文件**: `src/common/constants/foundation/core-timezones.constants.ts`
- **行号**: 78
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CORE_VALUES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 11
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### QUANTITIES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 15
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ZERO
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 16
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 17
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TWO
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 18
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THREE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 19
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 20
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 21
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TWENTY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 22
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIFTY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 23
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HUNDRED
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 24
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TWO_HUNDRED
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 25
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THREE_HUNDRED
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 26
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_HUNDRED
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 27
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THOUSAND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 28
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TWO_THOUSAND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 29
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THREE_THOUSAND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 30
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_THOUSAND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 31
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN_THOUSAND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 32
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIFTEEN_THOUSAND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 33
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_HUNDRED_THOUSAND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 34
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TIME_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 40
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_SECOND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 41
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 42
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 43
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIFTEEN_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 44
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THIRTY_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 45
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_MINUTE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 46
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TWO_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 47
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THREE_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 48
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 49
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 50
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THIRTY_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 51
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_HOUR
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 52
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_DAY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 53
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TIME_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 59
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_SECOND
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 60
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 61
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 62
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THIRTY_SECONDS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 63
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_MINUTE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 64
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 65
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 66
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THIRTY_MINUTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 67
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_HOUR
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 68
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_DAY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 69
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THIRTY_DAYS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 70
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### NINETY_DAYS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 71
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_YEAR
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 72
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SIZES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 78
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TINY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 79
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SMALL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 80
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MEDIUM
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 81
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LARGE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 82
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HUGE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 83
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MASSIVE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 84
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### URL_MAX
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 85
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### EMAIL_MAX
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 86
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FILENAME_MAX
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 87
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PERCENTAGES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 93
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MIN
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 94
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 95
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### QUARTER
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 96
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HALF
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 97
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### THREE_QUARTERS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 98
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MATH
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 104
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_SAFE_INTEGER
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 105
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MIN_SAFE_INTEGER
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 106
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### POSITIVE_INFINITY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 107
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### NEGATIVE_INFINITY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 108
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### RADIX
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 114
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BINARY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 115
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### OCTAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 116
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DECIMAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 117
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HEX
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 118
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BASE_36
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 119
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FILE_SIZE_BYTES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 126
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_KB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 127
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN_KB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 128
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIFTY_KB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 129
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_HUNDRED_KB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 130
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_HUNDRED_KB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 131
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_MB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 132
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TWO_MB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 133
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TEN_MB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 134
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIFTY_MB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 135
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ONE_HUNDRED_MB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 136
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FIVE_HUNDRED_MB
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 137
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### NETWORK
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 143
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DEFAULT_PORT
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 144
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HTTP_PORT
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 145
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HTTPS_PORT
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 146
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DEFAULT_RETRIES
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 147
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DEFAULT_CONNECTIONS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 148
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PERFORMANCE_MS
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 155
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### VERY_FAST
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 156
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FAST
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 157
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### NORMAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 158
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 159
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### VERY_SLOW
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 160
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 161
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FAST_REQUEST
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 162
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_REQUEST
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 163
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL_SLOW
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 164
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_QUERY
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 165
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_STORAGE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 166
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_MAPPING
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 167
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_TRANSFORMATION
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 168
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_AUTHENTICATION
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 169
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_CACHE
- **文件**: `src/common/constants/foundation/core-values.constants.ts`
- **行号**: 170
- **类型**: const
